MODULE1_ADDR,STRING,EN (HUMAN),EN (MACHINE)
0043506C,店員を雇用します,,
435084,お店の規模を拡大します,,
004350A0,ゲームの読込,,
435198,入荷している雑誌の在庫を表示します,,
00435A68,今日は休業日です。,,
00435A80,銀行の営業時間は、午前9時から午後5時です。,,
,,,
,,,
4.35E+11,お店の利益推移グラフを表示します,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
005A6E5C,2ｦ2ｬ2ｲ2ｸ2ｾ2ﾄ2ﾊ2ﾐ2ﾖ2ﾜ2・・・・・,,
435310,雇用した店員を解雇します,,
0043504C,お客さんの意見を聞きます,,
005A6E34,(2.242,,
005A6E70,ﾜ2・・・・・,,
004354C8,お店の利益を表示します。,,
435330,店員の設定を行います。,,
005A5774,kObj,,
0043534C,雇用している店員がいません,,
4.35E+11,ゲームの保存,,
,,,
,,,
005A5744,整楆敬,,
004354FC,お店の宣伝を行います,,
005A5774,kObj,,
0043534C,雇用している店員がいません,,
,,,
,,,
435604,雑誌や書籍の入荷スケジュールを表示します,,
435180,業界新聞を読みます,,
435634,お店を掃除します,,
0043565C,時間の動きを止めます,,
00435EF0,日曜日,,
00435EFC,月曜日,,
00435F08,火曜日,,
00435F14,水曜日,,
00435F20,木曜日,,
00435F2C,金曜日,,
00435F38,土曜日,,
00435F44,午後,,
00435F50,午前,,
00435F64,,,
00435F70,資金,,
00435F7C,円,,
00435F88,年,,
00435F94,月,,
00435AD4,日,,
005A5954,vbaCySub,,
005A67E4,t88・・・8､8ｴ8ﾀ8ﾄ8ﾐ8ﾔ8・・・・,,
005A57F4,aOnError,,
435678,書籍を入荷します。,,
435690,書籍の在庫を表示します,,
004352C4,Name,,
004356EC,Form29,,
435700,書籍の売り数推移グラフを表示します,,
435728,お店の耐震工事を行います,,
005A5744,整楆敬,,
004357AC,入荷する雑誌を選択します,,
00432FE4,ヘルプの表示,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
433038,\Book.HLP,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
004358AC,本屋物語,,
004358BC,1,,
004358CC,Version,,
004358F4,ゲームを新しく始めるか、データの読み込みをしてください。,,
435934,\Graphic\Title.dat,,
0043597C,,,
435960,ゲームを終了しますか。,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
433038,\Book.HLP,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
00435BAC,\Graphic\Kabe.dat,,
005A89C8,・ｨ8ｰ8ﾀ8ﾐ8ﾘ8・・,,
435934,\Graphic\Title.dat,,
004352C4,Name,,
435888,Form41,,
